"Date","Product_Category","Items_Sold"
"2017-01-01","Art & Crafts",81
"2017-01-01","Electronics",204
"2017-01-01","Games",549
"2017-01-01","Sports & Outdoors",269
"2017-01-01","Toys",382
"2017-01-02","Art & Crafts",143
"2017-01-02","Electronics",454
"2017-01-02","Games",260
"2017-01-02","Sports & Outdoors",174
"2017-01-02","Toys",375
"2017-01-03","Art & Crafts",102
"2017-01-03","Electronics",168
"2017-01-03","Games",136
"2017-01-03","Sports & Outdoors",155
"2017-01-03","Toys",189
"2017-01-04","Art & Crafts",135
"2017-01-04","Electronics",271
"2017-01-04","Games",147
"2017-01-04","Sports & Outdoors",169
"2017-01-04","Toys",238
"2017-01-05","Art & Crafts",178
"2017-01-05","Electronics",348
"2017-01-05","Games",318
"2017-01-05","Sports & Outdoors",148
"2017-01-05","Toys",378
"2017-01-06","Art & Crafts",270
"2017-01-06","Electronics",253
"2017-01-06","Games",272
"2017-01-06","Sports & Outdoors",390
"2017-01-06","Toys",561
"2017-01-07","Art & Crafts",227
"2017-01-07","Electronics",342
"2017-01-07","Games",234
"2017-01-07","Sports & Outdoors",183
"2017-01-07","Toys",393
"2017-01-08","Art & Crafts",200
"2017-01-08","Electronics",370
"2017-01-08","Games",596
"2017-01-08","Sports & Outdoors",255
"2017-01-08","Toys",379
"2017-01-09","Art & Crafts",76
"2017-01-09","Electronics",318
"2017-01-09","Games",144
"2017-01-09","Sports & Outdoors",55
"2017-01-09","Toys",240
"2017-01-10","Art & Crafts",71
"2017-01-10","Electronics",289
"2017-01-10","Games",145
"2017-01-10","Sports & Outdoors",88
"2017-01-10","Toys",267
"2017-01-11","Art & Crafts",50
"2017-01-11","Electronics",258
"2017-01-11","Games",208
"2017-01-11","Sports & Outdoors",120
"2017-01-11","Toys",252
"2017-01-12","Art & Crafts",96
"2017-01-12","Electronics",217
"2017-01-12","Games",181
"2017-01-12","Sports & Outdoors",217
"2017-01-12","Toys",211
"2017-01-13","Art & Crafts",173
"2017-01-13","Electronics",348
"2017-01-13","Games",245
"2017-01-13","Sports & Outdoors",137
"2017-01-13","Toys",385
"2017-01-14","Art & Crafts",170
"2017-01-14","Electronics",294
"2017-01-14","Games",358
"2017-01-14","Sports & Outdoors",259
"2017-01-14","Toys",430
"2017-01-15","Art & Crafts",215
"2017-01-15","Electronics",327
"2017-01-15","Games",503
"2017-01-15","Sports & Outdoors",273
"2017-01-15","Toys",496
"2017-01-16","Art & Crafts",96
"2017-01-16","Electronics",267
"2017-01-16","Games",199
"2017-01-16","Sports & Outdoors",78
"2017-01-16","Toys",166
"2017-01-17","Art & Crafts",100
"2017-01-17","Electronics",404
"2017-01-17","Games",115
"2017-01-17","Sports & Outdoors",110
"2017-01-17","Toys",230
"2017-01-18","Art & Crafts",55
"2017-01-18","Electronics",292
"2017-01-18","Games",107
"2017-01-18","Sports & Outdoors",91
"2017-01-18","Toys",277
"2017-01-19","Art & Crafts",74
"2017-01-19","Electronics",217
"2017-01-19","Games",279
"2017-01-19","Sports & Outdoors",59
"2017-01-19","Toys",345
"2017-01-20","Art & Crafts",87
"2017-01-20","Electronics",240
"2017-01-20","Games",257
"2017-01-20","Sports & Outdoors",143
"2017-01-20","Toys",325
"2017-01-21","Art & Crafts",194
"2017-01-21","Electronics",304
"2017-01-21","Games",449
"2017-01-21","Sports & Outdoors",224
"2017-01-21","Toys",687
"2017-01-22","Art & Crafts",126
"2017-01-22","Electronics",296
"2017-01-22","Games",372
"2017-01-22","Sports & Outdoors",257
"2017-01-22","Toys",457
"2017-01-23","Art & Crafts",96
"2017-01-23","Electronics",337
"2017-01-23","Games",210
"2017-01-23","Sports & Outdoors",124
"2017-01-23","Toys",264
"2017-01-24","Art & Crafts",143
"2017-01-24","Electronics",333
"2017-01-24","Games",213
"2017-01-24","Sports & Outdoors",131
"2017-01-24","Toys",188
"2017-01-25","Art & Crafts",155
"2017-01-25","Electronics",194
"2017-01-25","Games",179
"2017-01-25","Sports & Outdoors",69
"2017-01-25","Toys",356
"2017-01-26","Art & Crafts",88
"2017-01-26","Electronics",240
"2017-01-26","Games",147
"2017-01-26","Sports & Outdoors",119
"2017-01-26","Toys",283
"2017-01-27","Art & Crafts",59
"2017-01-27","Electronics",249
"2017-01-27","Games",267
"2017-01-27","Sports & Outdoors",177
"2017-01-27","Toys",333
"2017-01-28","Art & Crafts",272
"2017-01-28","Electronics",470
"2017-01-28","Games",426
"2017-01-28","Sports & Outdoors",253
"2017-01-28","Toys",491
"2017-01-29","Art & Crafts",261
"2017-01-29","Electronics",121
"2017-01-29","Games",687
"2017-01-29","Sports & Outdoors",380
"2017-01-29","Toys",499
"2017-01-30","Art & Crafts",162
"2017-01-30","Electronics",335
"2017-01-30","Games",270
"2017-01-30","Sports & Outdoors",70
"2017-01-30","Toys",393
"2017-01-31","Art & Crafts",127
"2017-01-31","Electronics",178
"2017-01-31","Games",329
"2017-01-31","Sports & Outdoors",135
"2017-01-31","Toys",205
"2017-02-01","Art & Crafts",112
"2017-02-01","Electronics",261
"2017-02-01","Games",162
"2017-02-01","Sports & Outdoors",177
"2017-02-01","Toys",300
"2017-02-02","Art & Crafts",127
"2017-02-02","Electronics",299
"2017-02-02","Games",205
"2017-02-02","Sports & Outdoors",150
"2017-02-02","Toys",480
"2017-02-03","Art & Crafts",324
"2017-02-03","Electronics",208
"2017-02-03","Games",385
"2017-02-03","Sports & Outdoors",133
"2017-02-03","Toys",450
"2017-02-04","Art & Crafts",205
"2017-02-04","Electronics",289
"2017-02-04","Games",344
"2017-02-04","Sports & Outdoors",302
